fsadfa
2015-03-06,��	3248.04		3266.93		3234.53		3241.19		328344150000	
2015-03-09,һ	3224.31		3307.70		3198.37		3302.41		359927520000	
2015-03-10,��	3289.09		3309.92		3277.10		3286.07		329955970000	
2015-03-11,��	3289.59		3325.05		3278.47		3290.90		327573060000	
2015-03-12,��	3314.81		3360.05		3300.49		3349.32		407192390000	
2015-03-13,��	3359.49		3391.26		3352.15		3372.91		374041420000	
2015-03-16,һ	3391.16		3449.30		3377.09		3449.30		479355300000	
2015-03-17,��	3469.60		3504.12		3459.69		3502.85		601500660000	
2015-03-18,��	3510.50		3577.66		3503.85		3577.30		617366980000	
2015-03-19,��	3576.02		3600.68		3546.84		3582.27		612249690000	
2015-03-20,��	3587.08		3632.34		3569.38		3617.32		651771970000	
2015-03-23,һ	3640.10		3688.25		3635.49		3687.73		661574620000	
2015-03-24,��	3692.57		3715.87		3600.70		3691.41		754884730000	
2015-03-25,��	3680.95		3693.15		3634.56		3660.73		645498910000	
2015-03-26,��	3641.94		3707.32		3615.01		3682.10		619515610000	
2015-03-27,��	3686.13		3710.48		3656.83		3691.10		509298460000	
2015-03-30,һ	3710.61		3795.94		3710.61		3786.57		692125350000	
2015-03-31,��	3822.99		3835.57		3737.04		3747.90		721294940000	
2015-04-01,��	3748.34		3817.08		3742.21		3810.29		592418300000	
2015-04-02,��	3827.69		3835.45		3775.89		3825.78		632028900000	
2015-04-03,��	3803.38		3864.41		3792.21		3863.93		635651320000	
2015-04-07,��	3899.42		3961.67		3891.73		3961.38		746424000000	
2015-04-08,��	3976.53		4000.22		3903.65		3994.81		839159300000	
2015-04-09,��	4006.13		4016.40		3900.03		3957.53		816710890000	
2015-04-10,��	3947.49		4040.35		3929.32		4034.31		668504170000	
2015-04-13,һ	4072.72		4128.07		4057.29		4121.72		781667340000	
2015-04-14,��	4125.78		4168.35		4091.26		4135.57		814645190000	
2015-04-15,��	4135.65		4175.49		4069.01		4084.16		773125880000	
2015-04-16,��	4055.92		4195.31		4031.24		4194.82		712082430000	
2015-04-17,��	4254.72		4317.22		4238.91		4288.35		915633030000	
2015-04-20,һ	4301.35		4356.00		4190.68		4217.08		1147600600000	
2015-04-21,��	4212.19		4294.37		4188.57		4293.62		862447780000	
2015-04-22,��	4304.60		4400.19		4297.95		4398.49		976876960000	
2015-04-23,��	4414.49		4444.41		4358.84		4414.51		963024920000	
2015-04-24,��	4355.95		4416.38		4318.12		4393.69		916872930000	
2015-04-27,һ	4441.93		4529.74		4441.93		4527.40		975242090000	
2015-04-28,��	4527.64		4572.39		4432.90		4476.22		1061173270000	
2015-04-29,��	4446.12		4499.95		4398.64		4476.62		752401780000	
2015-04-30,��	4483.01		4507.34		4441.05		4441.66		774349210000	
2015-05-04,һ	4441.34		4487.57		4387.43		4480.46		717540800000	
2015-05-05,��	4479.85		4488.87		4282.24		4298.71		805566070000	
2015-05-06,��	4311.64		4376.35		4187.37		4229.27		716536200000	
2015-05-07,��	4197.90		4213.76		4108.01		4112.21		540206290000	
2015-05-08,��	4152.98		4206.86		4099.04		4205.92		559648650000	
2015-05-11,һ	4231.27		4334.88		4187.82		4333.58		715246610000	
2015-05-12,��	4342.37		4402.31		4317.98		4401.22		793463720000	
2015-05-13,��	4402.38		4415.63		4342.48		4375.76		780754930000	
2015-05-14,��	4372.82		4397.75		4329.04		4378.31		669882270000	
2015-05-15,��	4366.82		4366.82		4278.55		4308.69		665965610000	
2015-05-18,һ	4277.90		4324.83		4260.51		4283.49		594559490000	
2015-05-19,��	4285.78		4418.40		4285.78		4417.55		693812580000	
2015-05-20,��	4434.98		4520.54		4432.28		4446.29		806080530000	
2015-05-21,��	4456.44		4530.48		4438.26		4529.42		729080610000	
2015-05-22,��	4584.98		4658.27		4562.99		4657.60		1007180960000	
2015-05-25,һ	4660.08		4814.67		4656.83		4813.80		1079299660000	
2015-05-26,��	4854.85		4911.69		4779.08		4910.90		1138514300000	
2015-05-27,��	4932.85		4958.16		4857.06		4941.71		1116266350000	
2015-05-28,��	4943.74		4986.50		4614.24		4620.27		1247931690000	
2015-05-29,��	4603.47		4698.19		4431.56		4611.74		955365590000	
2015-06-01,һ	4633.10		4829.50		4615.23		4828.74		934455500000	
2015-06-02,��	4844.70		4911.57		4797.55		4910.53		998745740000	
2015-06-03,��	4924.38		4942.07		4822.44		4909.98		1010182310000	
2015-06-04,��	4912.95		4947.97		4647.41		4947.10		1052273540000	
2015-06-05,��	5016.09		5051.63		4898.07		5023.10		1232303030000	
2015-06-08,һ	5045.69		5146.95		4997.48		5131.88		1309928470000	
2015-06-09,��	5145.98		5147.45		5042.96		5113.53		1150811820000	
2015-06-10,��	5049.20		5164.16		5001.49		5106.04		1006428190000	
2015-06-11,��	5101.44		5122.46		5050.76		5121.59		974670610000	
2015-06-12,��	5143.34		5178.19		5103.40		5166.35		1060167430000	
2015-06-15,һ	5174.42		5176.79		5048.74		5062.99		1064991960000	
2015-06-16,��	5004.41		5029.68		4842.10		4887.43		895420550000	
2015-06-17,��	4890.55		4983.66		4767.22		4967.90		830266740000	
2015-06-18,��	4942.52		4966.77		4780.87		4785.36		785845070000	
2015-06-19,��	4689.93		4744.08		4476.50		4478.36		685458190000	
2015-06-23,��	4471.61		4577.94		4264.77		4576.49		693617190000	
2015-06-24,��	4604.58		4691.77		4552.13		4690.15		815062690000	
2015-06-25,��	4711.76		4720.70		4483.55		4527.78		865379730000	
2015-06-26,��	4399.93		4456.90		4139.53		4192.87		787835740000	
2015-06-29,һ	4289.77		4297.47		3875.05		4053.03		904271390000	
2015-06-30,��	4006.75		4279.97		3847.88		4277.22		941524650000	
2015-07-01,��	4214.15		4317.05		4043.37		4053.70		838070920000	
2015-07-02,��	4058.62		4080.39		3795.25		3912.77		736006850000	
2015-07-03,��	3793.71		3927.13		3629.56		3686.92		648054100000	
2015-07-06,һ	3975.21		3975.21		3653.04		3775.91		943420420000	
2015-07-07,��	3654.78		3750.57		3585.40		3727.12		562801650000	
2015-07-08,三	3467.40		3599.25		3421.53		3507.19		700248330000	
